IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    penny (AVX, 7 GB RAM)
Command: /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy -te ../../tmp/tmp.txt -nt 4 -redo -pre REMODEL
Seed:    31090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Feb 21 13:21:26 2020
Kernel:  AVX - 4 threads (4 CPU cores detected)

Reading alignment file /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 17 sequences with 1998 columns, 1152 distinct patterns
1009 parsimony-informative, 303 singleton sites, 686 constant sites
           Gap/Ambiguity  Composition  p-value
   1  LngfishAu    0.15%    passed      6.20%
   2  LngfishSA    0.00%    failed      0.62%
   3  LngfishAf    0.05%    failed      1.60%
   4  Frog         0.05%    passed     58.01%
   5  Turtle       0.15%    passed     44.25%
   6  Sphenodon    0.10%    passed     59.78%
   7  Lizard       0.90%    passed     38.67%
   8  Crocodile    0.35%    failed      2.51%
   9  Bird         0.00%    failed      0.00%
  10  Human        0.00%    failed      0.85%
  11  Seal         0.00%    passed     68.93%
  12  Cow          0.00%    passed     59.11%
  13  Whale        0.00%    passed     97.83%
  14  Mouse        0.05%    failed      1.43%
  15  Rat          0.00%    passed     39.69%
  16  Platypus     0.00%    failed      3.46%
  17  Opossum      0.00%    failed      0.01%
****  TOTAL        0.11%  8 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file REMODEL.model.gz
Reading input tree file ../../tmp/tmp.txt ...
WARNING: 31 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            24031.838    31  48125.675    48126.684    48299.272
  2  JC+I          22848.207    32  45760.414    45761.489    45939.611
  3  JC+G4         22480.763    32  45025.525    45026.600    45204.722
  4  JC+I+G4       22467.380    33  45000.759    45001.902    45185.556
  5  JC+R2         22555.070    33  45176.140    45177.282    45360.937
  6  JC+R3         22459.409    35  44988.817    44990.101    45184.814
  7  JC+R4         22452.261    37  44978.523    44979.957    45185.719
 14  F81+F         23888.955    34  47845.910    47847.122    48036.307
 15  F81+F+I       22663.746    35  45397.491    45398.776    45593.488
 16  F81+F+G4      22255.342    35  44580.684    44581.968    44776.680
 17  F81+F+I+G4    22240.477    36  44552.954    44554.312    44754.550
 18  F81+F+R2      22314.883    36  44701.766    44703.125    44903.363
 19  F81+F+R3      22227.642    38  44531.284    44532.797    44744.080
 20  F81+F+R4      22227.557    40  44535.114    44536.790    44759.110
 27  K2P           23684.510    32  47433.021    47434.096    47612.218
 28  K2P+I         22486.024    33  45038.048    45039.190    45222.845
 29  K2P+G4        22075.914    33  44217.829    44218.971    44402.626
 30  K2P+I+G4      22059.256    34  44186.512    44187.724    44376.909
 31  K2P+R2        22128.086    34  44324.171    44325.384    44514.568
 32  K2P+R3        22046.285    36  44164.570    44165.928    44366.166
 33  K2P+R4        22046.157    38  44168.315    44169.828    44381.111
 40  HKY+F         23497.803    35  47065.607    47066.891    47261.603
 41  HKY+F+I       22225.466    36  44522.931    44524.290    44724.528
 42  HKY+F+G4      21713.207    36  43498.414    43499.773    43700.011
 43  HKY+F+I+G4    21695.239    37  43464.479    43465.913    43671.675
 44  HKY+F+R2      21806.879    37  43687.758    43689.193    43894.955
 45  HKY+F+R3      21681.864    39  43441.727    43443.321    43660.123
 46  HKY+F+R4      21681.147    41  43444.294    43446.054    43673.890
 53  TNe           23584.212    33  47234.425    47235.567    47419.222
 54  TNe+I         22394.652    34  44857.304    44858.517    45047.701
 55  TNe+G4        21942.428    34  43952.856    43954.068    44143.252
 56  TNe+I+G4      21931.685    35  43933.370    43934.654    44129.366
