IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    lantern (AVX2, FMA3, 7 GB RAM)
Command: /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy -z /home/jeff/PycharmProjects/Bethy/tmp/trees.txt -n 0 -zb 10000 -zw -au -redo
Seed:    346366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul  7 14:54:06 2020
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 17 sequences with 1998 columns, 1152 distinct patterns
1009 parsimony-informative, 303 singleton sites, 686 constant sites
           Gap/Ambiguity  Composition  p-value
   1  LngfishAu    0.15%    passed      6.20%
   2  LngfishSA    0.00%    failed      0.62%
   3  LngfishAf    0.05%    failed      1.60%
   4  Frog         0.05%    passed     58.01%
   5  Turtle       0.15%    passed     44.25%
   6  Sphenodon    0.10%    passed     59.78%
   7  Lizard       0.90%    passed     38.67%
   8  Crocodile    0.35%    failed      2.51%
   9  Bird         0.00%    failed      0.00%
  10  Human        0.00%    failed      0.85%
  11  Seal         0.00%    passed     68.93%
  12  Cow          0.00%    passed     59.11%
  13  Whale        0.00%    passed     97.83%
  14  Mouse        0.05%    failed      1.43%
  15  Rat          0.00%    passed     39.69%
  16  Platypus     0.00%    failed      3.46%
  17  Opossum      0.00%    failed      0.01%
****  TOTAL        0.11%  8 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file /home/jeff/PycharmProjects/Bethy/iqtree/iqtree-1.6.12-Linux/example.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            23650.090    31  47362.181    47363.190    47535.778
  2  JC+I          22582.953    32  45229.905    45230.980    45409.102
  3  JC+G4         22261.254    32  44586.509    44587.583    44765.705
  4  JC+I+G4       22247.807    33  44561.614    44562.756    44746.411
  5  JC+R2         22284.451    33  44634.902    44636.044    44819.699
  6  JC+R3         22237.152    35  44544.304    44545.588    44740.300
  7  JC+R4         22237.058    37  44548.116    44549.550    44755.312
 14  F81+F         23509.732    34  47087.463    47088.676    47277.860
 15  F81+F+I       22401.487    35  44872.975    44874.259    45068.971
 16  F81+F+G4      22037.142    35  44144.285    44145.569    44340.281
 17  F81+F+I+G4    22024.011    36  44120.022    44121.381    44321.619
 18  F81+F+R2      22074.203    36  44220.406    44221.764    44422.002
 19  F81+F+R3      22015.103    38  44106.205    44107.718    44319.002
 20  F81+F+R4      22015.031    40  44110.061    44111.737    44334.057
 27  K2P           23306.003    32  46676.005    46677.080    46855.202
 28  K2P+I         22218.512    33  44503.024    44504.166    44687.820
 29  K2P+G4        21852.729    33  43771.457    43772.600    43956.254
 30  K2P+I+G4      21837.999    34  43743.998    43745.211    43934.395
 31  K2P+R2        21897.033    34  43862.067    43863.279    44052.464
 32  K2P+R3        21827.620    36  43727.239    43728.598    43928.836
 33  K2P+R4        21827.579    38  43731.159    43732.672    43943.955
 40  HKY+F         23122.817    35  46315.634    46316.919    46511.631
 41  HKY+F+I       21962.106    36  43996.212    43997.570    44197.808
 42  HKY+F+G4      21498.501    36  43069.001    43070.360    43270.598
 43  HKY+F+I+G4    21483.768    37  43041.535    43042.970    43248.732
 44  HKY+F+R2      21586.303    37  43246.606    43248.040    43453.802
 45  HKY+F+R3      21471.393    39  43020.787    43022.380    43239.183
 46  HKY+F+R4      21471.360    41  43024.721    43026.481    43254.317
 53  TNe           23212.914    33  46491.829    46492.971    46676.626
 54  TNe+I         22133.437    34  44334.873    44336.086    44525.270
 55  TNe+G4        21727.286    34  43522.572    43523.784    43712.969
 56  TNe+I+G4      21717.356    35  43504.711    43505.996    43700.708
 57  TNe+R2        21782.582    35  43635.164    43636.448    43831.160
 58  TNe+R3        21712.362    37  43498.724    43500.158    43705.920
 59  TNe+R4        21712.293    39  43502.585    43504.179    43720.981
